Worm se diferencia a Trojan en: 
('GetSysColorBrush', 'GetStockObject', 'LoadLibrary')
('GetStockObject', 'LoadLibrary', 'LoadLibraryEx')


Worm se diferencia a PUP en: 
('GetSysColor', 'GetSysColorBrush', 'GetStockObject')
('IsBadWritePtr', 'RegisterClipboardFormat', 'SystemParametersInfo')
('RegisterClipboardFormat', 'SystemParametersInfo', 'GetSystemMetrics')
('SystemParametersInfo', 'GetSystemMetrics', 'LocalAlloc')
('GetSysColorBrush', 'GetStockObject', 'LoadLibrary')
('GetStockObject', 'LoadLibrary', 'LoadLibraryEx')
('FindResourceEx', 'LoadResource', 'LoadString')


Worm se diferencia a Backdoor en: 
('GetSysColorBrush', 'GetStockObject', 'LoadLibrary')
('GetStockObject', 'LoadLibrary', 'LoadLibraryEx')


Worm se diferencia a Packed en: 
('IsBadWritePtr', 'RegisterClipboardFormat', 'SystemParametersInfo')
('RegisterClipboardFormat', 'SystemParametersInfo', 'GetSystemMetrics')
('SystemParametersInfo', 'GetSystemMetrics', 'LocalAlloc')
('GetSysColorBrush', 'GetStockObject', 'LoadLibrary')
('GetStockObject', 'LoadLibrary', 'LoadLibraryEx')


Trojan se diferencia a Worm en: 
('CreateFileMapping', 'CreateFileMapping', 'MapViewOfFileEx')


Trojan se diferencia a PUP en: 
('GetSysColor', 'GetSysColorBrush', 'GetStockObject')
('IsBadWritePtr', 'RegisterClipboardFormat', 'SystemParametersInfo')
('RegisterClipboardFormat', 'SystemParametersInfo', 'GetSystemMetrics')
('SystemParametersInfo', 'GetSystemMetrics', 'LocalAlloc')
('FindResourceEx', 'LoadResource', 'LoadString')
('CreateFileMapping', 'CreateFileMapping', 'MapViewOfFileEx')


Trojan se diferencia a Backdoor en: 
('CreateFileMapping', 'CreateFileMapping', 'MapViewOfFileEx')


Trojan se diferencia a Packed en: 
('IsBadWritePtr', 'RegisterClipboardFormat', 'SystemParametersInfo')
('RegisterClipboardFormat', 'SystemParametersInfo', 'GetSystemMetrics')
('SystemParametersInfo', 'GetSystemMetrics', 'LocalAlloc')


PUP se diferencia a Worm en: 
('lstrcpyn', 'LoadLibraryEx', 'SearchPath')
('LoadLibraryEx', 'SearchPath', 'CreateFile')
('GetVersionEx', 'GetModuleHandle', 'GetModuleHandle')
('GetModuleHandle', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'LocalAlloc')
('GetProcAddress', 'LocalAlloc', 'lstrlen')
('LocalAlloc', 'lstrlen', 'LocalFree')
('lstrlen', 'LocalFree', 'CreateSemaphore')
('LocalFree', 'CreateSemaphore', 'CreateSemaphore')
('LoadLibraryEx', 'LoadLibraryEx', 'LoadLibrary')
('LoadLibraryEx', 'LoadLibrary', 'GetProcAddress')
('GetACP', 'GetModuleFileName', 'GetModuleHandle')
('CreateFile', 'CreateFileMapping', 'CloseHandle')
('CreateFileMapping', 'CloseHandle', 'MapViewOfFileEx')
('CloseHandle', 'MapViewOfFileEx', 'UnmapViewOfFile')
('ReleaseDC', 'LocalAlloc', 'LocalFree')
('LocalAlloc', 'LocalFree', 'CloseHandle')
('LocalFree', 'CloseHandle', 'GetSystemMetrics')
('CloseHandle', 'GetSystemMetrics', 'GetSysColor')
('GetSystemMetrics', 'GetSysColor', 'SystemParametersInfo')
('GetSysColor', 'SystemParametersInfo', 'GetSysColorBrush')
('SystemParametersInfo', 'GetSysColorBrush', 'GetStockObject')
('GetSysColorBrush', 'GetStockObject', 'GetModuleHandle')
('GetStockObject', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'LoadCursor')
('GetProcAddress', 'LoadCursor', 'RegisterClass')
('LoadLibraryEx', 'LoadLibrary', 'GetVersionEx')
('LoadLibrary', 'GetVersionEx', 'GetVersionEx')
('GetVersionEx', 'GetVersionEx', 'GetModuleHandle')
('GetModuleFileName', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'GetCurrentThreadId')


PUP se diferencia a Trojan en: 
('lstrcpyn', 'LoadLibraryEx', 'SearchPath')
('LoadLibraryEx', 'SearchPath', 'CreateFile')
('GetVersionEx', 'GetModuleHandle', 'GetModuleHandle')
('GetModuleHandle', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'LocalAlloc')
('GetProcAddress', 'LocalAlloc', 'lstrlen')
('LocalAlloc', 'lstrlen', 'LocalFree')
('lstrlen', 'LocalFree', 'CreateSemaphore')
('LocalFree', 'CreateSemaphore', 'CreateSemaphore')
('LoadLibraryEx', 'LoadLibraryEx', 'LoadLibrary')
('LoadLibraryEx', 'LoadLibrary', 'GetProcAddress')
('GetACP', 'GetModuleFileName', 'GetModuleHandle')
('CreateFile', 'CreateFileMapping', 'CloseHandle')
('CreateFileMapping', 'CloseHandle', 'MapViewOfFileEx')
('CloseHandle', 'MapViewOfFileEx', 'UnmapViewOfFile')
('ReleaseDC', 'LocalAlloc', 'LocalFree')
('LocalAlloc', 'LocalFree', 'CloseHandle')
('LocalFree', 'CloseHandle', 'GetSystemMetrics')
('CloseHandle', 'GetSystemMetrics', 'GetSysColor')
('GetSystemMetrics', 'GetSysColor', 'SystemParametersInfo')
('GetSysColor', 'SystemParametersInfo', 'GetSysColorBrush')
('SystemParametersInfo', 'GetSysColorBrush', 'GetStockObject')
('GetSysColorBrush', 'GetStockObject', 'GetModuleHandle')
('GetStockObject', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'LoadCursor')
('GetProcAddress', 'LoadCursor', 'RegisterClass')
('LoadLibraryEx', 'LoadLibrary', 'GetVersionEx')
('LoadLibrary', 'GetVersionEx', 'GetVersionEx')
('GetVersionEx', 'GetVersionEx', 'GetModuleHandle')
('GetModuleFileName', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'GetCurrentThreadId')


PUP se diferencia a Backdoor en: 
('lstrcpyn', 'LoadLibraryEx', 'SearchPath')
('GetModuleHandle', 'GetProcAddress', 'LocalAlloc')
('GetProcAddress', 'LocalAlloc', 'lstrlen')
('LoadLibraryEx', 'LoadLibraryEx', 'LoadLibrary')
('LoadLibraryEx', 'LoadLibrary', 'GetProcAddress')
('GetACP', 'GetModuleFileName', 'GetModuleHandle')
('CloseHandle', 'MapViewOfFileEx', 'UnmapViewOfFile')
('ReleaseDC', 'LocalAlloc', 'LocalFree')
('LocalAlloc', 'LocalFree', 'CloseHandle')
('LocalFree', 'CloseHandle', 'GetSystemMetrics')
('CloseHandle', 'GetSystemMetrics', 'GetSysColor')
('GetSystemMetrics', 'GetSysColor', 'SystemParametersInfo')
('GetSysColor', 'SystemParametersInfo', 'GetSysColorBrush')
('SystemParametersInfo', 'GetSysColorBrush', 'GetStockObject')
('GetSysColorBrush', 'GetStockObject', 'GetModuleHandle')
('GetStockObject', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'LoadCursor')
('GetProcAddress', 'LoadCursor', 'RegisterClass')
('LoadLibraryEx', 'LoadLibrary', 'GetVersionEx')
('LoadLibrary', 'GetVersionEx', 'GetVersionEx')
('GetModuleFileName', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'GetCurrentThreadId')


PUP se diferencia a Packed en: 
('lstrcpyn', 'LoadLibraryEx', 'SearchPath')
('LoadLibraryEx', 'SearchPath', 'CreateFile')
('GetVersionEx', 'GetModuleHandle', 'GetModuleHandle')
('GetModuleHandle', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'LocalAlloc')
('GetProcAddress', 'LocalAlloc', 'lstrlen')
('LocalAlloc', 'lstrlen', 'LocalFree')
('lstrlen', 'LocalFree', 'CreateSemaphore')
('LocalFree', 'CreateSemaphore', 'CreateSemaphore')
('LoadLibraryEx', 'LoadLibraryEx', 'LoadLibrary')
('LoadLibraryEx', 'LoadLibrary', 'GetProcAddress')
('GetACP', 'GetModuleFileName', 'GetModuleHandle')
('CreateFile', 'CreateFileMapping', 'CloseHandle')
('CreateFileMapping', 'CloseHandle', 'MapViewOfFileEx')
('CloseHandle', 'MapViewOfFileEx', 'UnmapViewOfFile')
('ReleaseDC', 'LocalAlloc', 'LocalFree')
('LocalAlloc', 'LocalFree', 'CloseHandle')
('LocalFree', 'CloseHandle', 'GetSystemMetrics')
('CloseHandle', 'GetSystemMetrics', 'GetSysColor')
('GetSystemMetrics', 'GetSysColor', 'SystemParametersInfo')
('GetSysColor', 'SystemParametersInfo', 'GetSysColorBrush')
('SystemParametersInfo', 'GetSysColorBrush', 'GetStockObject')
('GetSysColorBrush', 'GetStockObject', 'GetModuleHandle')
('GetStockObject', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'LoadCursor')
('GetProcAddress', 'LoadCursor', 'RegisterClass')
('LoadLibraryEx', 'LoadLibrary', 'GetVersionEx')
('LoadLibrary', 'GetVersionEx', 'GetVersionEx')
('GetVersionEx', 'GetVersionEx', 'GetModuleHandle')
('GetModuleFileName', 'GetModuleHandle', 'GetProcAddress')
('GetModuleHandle', 'GetProcAddress', 'GetCurrentThreadId')


Backdoor se diferencia a Worm en: 
('LoadLibraryEx', 'SearchPath', 'CreateFile')
('GetVersionEx', 'GetVersionEx', 'GetModuleHandle')
('GetVersionEx', 'GetModuleHandle', 'GetModuleHandle')
('GetModuleHandle', 'GetModuleHandle', 'GetProcAddress')
('LocalAlloc', 'lstrlen', 'LocalFree')
('lstrlen', 'LocalFree', 'CreateSemaphore')
('LocalFree', 'CreateSemaphore', 'CreateSemaphore')
('CreateFile', 'CreateFileMapping', 'CloseHandle')
('CreateFileMapping', 'CloseHandle', 'MapViewOfFileEx')


Backdoor se diferencia a Trojan en: 
('LoadLibraryEx', 'SearchPath', 'CreateFile')
('GetVersionEx', 'GetVersionEx', 'GetModuleHandle')
('GetVersionEx', 'GetModuleHandle', 'GetModuleHandle')
('GetModuleHandle', 'GetModuleHandle', 'GetProcAddress')
('LocalAlloc', 'lstrlen', 'LocalFree')
('lstrlen', 'LocalFree', 'CreateSemaphore')
('LocalFree', 'CreateSemaphore', 'CreateSemaphore')
('CreateFile', 'CreateFileMapping', 'CloseHandle')
('CreateFileMapping', 'CloseHandle', 'MapViewOfFileEx')


Backdoor se diferencia a PUP en: 
('GetSysColor', 'GetSysColorBrush', 'GetStockObject')
('FindResourceEx', 'LoadResource', 'LoadString')
('IsBadWritePtr', 'RegisterClipboardFormat', 'SystemParametersInfo')
('RegisterClipboardFormat', 'SystemParametersInfo', 'GetSystemMetrics')
('SystemParametersInfo', 'GetSystemMetrics', 'LocalAlloc')


Backdoor se diferencia a Packed en: 
('IsBadWritePtr', 'RegisterClipboardFormat', 'SystemParametersInfo')
('RegisterClipboardFormat', 'SystemParametersInfo', 'GetSystemMetrics')
('SystemParametersInfo', 'GetSystemMetrics', 'LocalAlloc')
('LoadLibraryEx', 'SearchPath', 'CreateFile')
('GetVersionEx', 'GetVersionEx', 'GetModuleHandle')
('GetVersionEx', 'GetModuleHandle', 'GetModuleHandle')
('GetModuleHandle', 'GetModuleHandle', 'GetProcAddress')
('LocalAlloc', 'lstrlen', 'LocalFree')
('lstrlen', 'LocalFree', 'CreateSemaphore')
('LocalFree', 'CreateSemaphore', 'CreateSemaphore')
('CreateFile', 'CreateFileMapping', 'CloseHandle')
('CreateFileMapping', 'CloseHandle', 'MapViewOfFileEx')


Packed se diferencia a Worm en: 
('LocalAlloc', 'GetSysColor', 'GetSysColorBrush')
('GetThreadLocale', 'lstrcmpi', 'GlobalAlloc')
('lstrcmpi', 'GlobalAlloc', 'GlobalFree')
('GlobalAlloc', 'GlobalFree', 'FindResourceEx')
('GlobalFree', 'FindResourceEx', 'LoadResource')
('LoadResource', 'LoadString', 'lstrcpy')
('LoadString', 'lstrcpy', 'lstrcat')
('lstrcpy', 'lstrcat', 'GetThreadLocale')
('lstrcat', 'GetThreadLocale', 'lstrcmpi')
('GetThreadLocale', 'lstrcmpi', 'lstrcpyn')
('LocalAlloc', 'CreateSemaphore', 'CreateSemaphore')
('DeviceIoControl', 'DuplicateHandle', 'CreateRemoteThread')
('DuplicateHandle', 'CreateRemoteThread', 'CreateThread')
('CreateFile', 'CreateFileMapping', 'MapViewOfFileEx')
('ReleaseDC', 'LocalAlloc', 'GetSysColor')
('GetSysColorBrush', 'GetStockObject', 'GetSystemMetrics')
('GetStockObject', 'GetSystemMetrics', 'LoadCursor')
('GetSystemMetrics', 'LoadCursor', 'RegisterClass')
('RaiseException', 'WaitForSingleObjectEx', 'WaitForSingleObject')
('WaitForSingleObjectEx', 'WaitForSingleObject', 'OpenFileMapping')
('OpenFileMapping', 'ReleaseMutex', 'OutputDebugString')
('CreateFileMapping', 'CreateFileMapping', 'MapViewOfFileEx')
('WaitForSingleObject', 'WaitForSingleObjectEx', 'ReleaseMutex')


Packed se diferencia a Trojan en: 
